순위,국가,달러,
1, 룩셈부르크,"131,300",
2, 아일랜드,"102,390",
3, 스위스,"93,515",
4, 노르웨이,"82,244",
5, 미국,"69,375",
6, 아이슬란드,"68,843",
7, 덴마크,"67,919",
8, 싱가포르,"66,263",
9, 오스트레일리아,"62,618",
10, 카타르,"61,790",
11, 스웨덴,"58,639",
12, 네덜란드,"57,714",
13, 오스트리아,"53,793",
14, 핀란드,"54,522",
15, 캐나다,"52,791",
16, 산마리노,"50,934",
17, 독일,"50,787",
18, 벨기에,"50,412",
19, 이스라엘,"49,840",
—, 홍콩,"49,485",
20, 뉴질랜드,"48,348",
21, 영국,"46,200",
22, 프랑스,"45,028",
23, 아랍에미리트,43.537,
—, 마카오,"42,106",
24, 일본,"40,704",
25, 대한민국,"36,790",
26, 이탈리아,"35,584",
27, 바하마,"33,261",
—, 푸에르토리코,"31,538",
28, 몰타,"30,650",
29, 중화민국,"29,978",
30, 스페인,"29,961",
31, 쿠웨이트,"29,267",
32, 브루나이,"27,871",
33, 키프로스,"27,720",
34, 슬로베니아,"26,170",
35, 바레인,"25,273",
36, 세인트키츠 네비스,"23,550",
37, 에스토니아,"23,524",
38, 체코,"23,214",
39, 포르투갈,"23,031",
40, 사우디아라비아,"22,865",
41, 그리스,"19,974",
42, 슬로바키아,"19,548",
43, 리투아니아,"19,267",
44, 라트비아,"18,172",
45, 앤티가 바부다,"18,109",
46, 바베이도스,"18,069",
47, 오만,"17,791",
48, 헝가리,"17,463",
49, 세이셸,"17,052",
50, 우루과이,"17,029",
51, 팔라우,"16,736",
52, 트리니다드 토바고,"16,366",
53, 파나마,"16,245",
54, 몰디브,"15,563",
55, 칠레,"15,399",
56, 크로아티아,"14,950",
57, 폴란드,"14,902",
58, 루마니아,"12,483",
59, 코스타리카,"12,015",
60, 그레나다,"11,381",
61, 모리셔스,"11,361",
62, 러시아,"11,163",
63, 말레이시아,"11,137",
64, 세인트루시아,"11,076",
65, 멕시코,"10,118",
66, 중국,"10,099",
67, 아르헨티나,"9,888",
68, 레바논,"9,655",
69, 불가리아,"9,518",
70, 카자흐스탄,"9,139",
71, 튀르키예,"8,958",
72, 적도 기니,"8,927",
73, 브라질,"8,797",
74, 몬테네그로,"8,704",
75, 도미니카 공화국,"8,629",
76, 도미니카 연방,"8,381",
77, 나우루,"8,270",
78, 가봉,"8,112",
79, 보츠와나,"7,859",
80, 투르크메니스탄,"7,816",
81, 태국,"7,792",
82, 세인트빈센트 그레나딘,"7,751",
83, 세르비아,"7,398",
84, 페루,"7,047",
85, 벨라루스,"6,604",
86, 콜롬비아,"6,508",
87, 피지,"6,380",
88, 수리남,"6,311",
89, 에콰도르,"6,249",
90, 남아프리카 공화국,"6,100",
91, 북마케도니아,"6,096",
92, 나미비아,"5,842",
93, 보스니아 헤르체고비나,"5,742",
94, 이라크,"5,738",
95, 파라과이,"5,692",
96, 이란,"5,506",
97, 자메이카,"5,461",
98, 알바니아,"5,373",
99, 가이아나,"5,252",
100, 리비아,"5,020",
101, 벨리즈,"4,925",
102, 통가,"4,862",
103, 아제르바이잔,"4,689",
104, 과테말라,"4,617",
105, 아르메니아,"4,528",
106, 사모아,"4,501",
107, 코소보,"4,442",
108, 요르단,"4,387",
109, 조지아,"4,289",
110, 에스와티니,"4,177",
111, 인도네시아,"4,164",
112, 몽골,"4,133",
113, 엘살바도르,"4,008",
114, 알제리,"3,980",
115, 스리랑카,"3,947",
116, 마셜 제도,"3,925",
117, 투발루,"3,835",
118, 미크로네시아 연방,"3,718",
119, 볼리비아,"3,671",
120, 카보베르데,"3,599",
121, 우크라이나,"3,592",
122, 부탄,"3,423",
123, 모로코,"3,345",
124, 몰도바,"3,300",
125, 필리핀,"3,294",
126, 튀니지,"3,287",
127, 바누아투,"3,260",
128, 이집트,"3,047",
129, 앙골라,"3,038",
130, 지부티,"2,936",
131, 파푸아뉴기니,"2,742",
132, 베트남,"2,740",
133, 라오스,"2,670",
134, 베네수엘라,"2,548",
134, 온두라스,"2,548",
136, 콩고 공화국,"2,534",
137, 동티모르,"2,263",
138, 솔로몬 제도,"2,247",
139, 가나,"2,223",
140, 나이지리아,"2,222",
141, 인도,"2,172",
142, 케냐,"1,998",
143, 상투메 프린시페,"1,933",
144, 니카라과,"1,919",
145, 방글라데시,"1,906",
146, 우즈베키스탄,"1,832",
147, 코트디부아르,"1,691",
148, 캄보디아,"1,621",
149, 키리바시,"1,575",
150, 카메룬,"1,515",
151, 세네갈,"1,428",
152, 모리타니,"1,392",
153, 파키스탄,"1,388",
154, 코모로,"1,350",
155, 레소토,"1,339",
156, 잠비아,"1,307",
157, 키르기스스탄,"1,293",
158, 미얀마,"1,245",
159, 베냉,"1,217",
160, 탄자니아,"1,105",
161, 네팔,"1,048",
162, 기니,981,
163, 에티오피아,953,
164, 예멘,943,
165, 말리,924,
166, 타지키스탄,877,
167, 차드,861,
168, 짐바브웨,860,
169, 르완다,825,
170, 기니비사우,786,
171, 아이티,784,
172, 우간다,770,
173, 감비아,755,
174, 부르키나파소,718,
175, 수단,714,
176, 라이베리아,704,
177, 토고,671,
178, 시에라리온,547,
179, 아프가니스탄,513,
180, 콩고 민주 공화국,501,
181, 모잠비크,484,
182, 마다가스카르,464,
183, 중앙아프리카 공화국,448,
184, 니제르,405,
185, 말라위,371,
186, 에리트레아,343,
187, 부룬디,310,
188, 남수단,275,
,,0,
—, 모나코 (2017),"166,726",
—, 리히텐슈타인 (2016),"165,028",
1, 룩셈부르크,"114,340",
